"1","  0.07514497"
"1","  0.006577678"
"1","
CAA:Jc      "
"1","  0.064038074"
"1","  0.359242907"
"1"," -0.09834852"
"1"," -0.141969785"
"1","
CAA:St      "
"1","  0.088612284"
"1"," -0.002418256"
"1","  0.53058458"
"1","  0.357890309"
"1","
CAA:Jt      "
"1"," -0.026330695"
"1","  0.366548536"
"1"," -0.13351615"
"1"," -0.015389550"
"1","
CAA:Hc      "
"1","  0.103938105"
"1","  0.021693198"
"1","  0.05639434"
"1"," -0.028713490"
"1","
CAA:Qc      "
"1","  0.078156685"
"1","  0.100166468"
"1","  0.01109437"
"1"," -0.087556256"
"1","
CAA:Ht      "
"1","  0.129348025"
"1"," -0.085605046"
"1","  0.58078742"
"1","  0.303181930"
"1","
CAA:Qt      "
"1","  0.043648262"
"1","  0.120283883"
"1","  0.18711274"
"1","  0.156052233"
"1","
CAA:Scpl    "
"1","  0.031256488"
"1","  0.503128983"
"1"," -0.15888044"
"1"," -0.116310768"
"1","
CAA:Qcpl    "
"1","  0.105757326"
"1","  0.177824152"
"1","  0.13390426"
"1","  0.016209300"
"1","
CAA:C       "
"1"," -0.011809216"
"1"," -0.118286557"
"1","  0.11544267"
"1"," -0.087912104"
"1","
CAA:PT      "
"1"," -0.063943060"
"1","  0.248863100"
"1"," -0.16644307"
"1","  0.111331363"
"1","
CAA:Asp     "
"1"," -0.008360585"
"1","  0.120706131"
"1","  0.32728673"
"1","  0.066245584"
"1","
VCA:ML      "
"1","  0.141318522"
"1"," -0.445689564"
"1"," -0.30914315"
"1"," -0.008268186"
"1","
VCA:sL      "
"1","  0.120810079"
"1"," -0.403298312"
"1"," -0.08845563"
"1","  0.033144818"
"1","
VCA:CVL     "
"1","  0.095795082"
"1"," -0.218882186"
"1","  0.06980284"
"1","  0.044872917"
"1","
VCA:MDmax   "
"1","  0.202378855"
"1","  0.162170035"
"1"," -0.05053170"
"1","  0.376646157"
"1","
VCA:sDmax   "
"1","  0.533473235"
"1"," -0.044294669"
"1","  0.06731021"
"1","  0.185016809"
"1","
VCA:CVDmax  "
"1","  0.143720496"
"1"," -0.231921374"
"1"," -0.22198499"
"1"," -0.148686805"
"1","
VCA:MSsat   "
"1","  0.173656761"
"1","  0.119648239"
"1"," -0.07705420"
"1","  0.357027164"
"1","
VCA:sSsat   "
"1","  0.325548280"
"1"," -0.162482076"
"1","  0.16002104"
"1","  0.146417490"
"1","
"
"1","            "
"1","         Dim.9"
"1","        Dim.10"
"1","       Dim.11"
"1","       Dim.12"
"1","
CAA:Sc      "
"1","  0.0225166615"
"1"," -1.594716e-01"
"1"," -0.040963301"
"1"," -0.080407326"
"1","
CAA:Jc      "
"1"," -0.0200155266"
"1"," -1.245910e-01"
"1"," -0.031098592"
"1","  0.016837457"
"1","
CAA:St      "
"1"," -0.1496514553"
"1","  1.595213e-01"
"1"," -0.038157941"
"1"," -0.020521713"
"1","
CAA:Jt      "
"1"," -0.0032230977"
"1"," -6.474122e-02"
"1"," -0.061995494"
"1","  0.044072425"
"1","
CAA:Hc      "
"1","  0.0664565639"
"1"," -1.161456e-01"
"1","  0.016034934"
"1"," -0.056027041"
"1","
CAA:Qc      "
"1","  0.0247485031"
"1"," -7.027044e-02"
"1","  0.023125593"
"1"," -0.005856662"
"1","
CAA:Ht      "
"1"," -0.0244736752"
"1","  1.237197e-01"
"1"," -0.051004927"
"1","  0.004703704"
"1","
CAA:Qt      "
"1"," -0.0385258916"
"1","  2.217447e-03"
"1"," -0.035531606"
"1","  0.011422212"
"1","
CAA:Scpl    "
"1"," -0.0170694427"
"1"," -1.347301e-01"
"1"," -0.062844746"
"1","  0.040722421"
"1","
CAA:Qcpl    "
"1"," -0.0009123746"
"1"," -6.783912e-02"
"1"," -0.000545053"
"1","  0.001730786"
"1","
CAA:C       "
"1","  0.1076424378"
"1"," -8.068247e-05"
"1","  0.016727925"
"1"," -0.048936660"
"1","
CAA:PT      "
"1","  0.0650790840"
"1"," -1.551993e-01"
"1","  0.070061759"
"1"," -0.079386606"
"1","
CAA:Asp     "
"1"," -0.1764244009"
"1"," -2.168689e-01"
"1"," -0.199989956"
"1","  0.399032990"
"1","
VCA:ML      "
"1"," -0.0865180335"
"1"," -2.457160e-01"
"1","  0.005848349"
"1","  0.196512652"
"1","
VCA:sL      "
"1","  0.0305683436"
"1"," -3.458334e-01"
"1","  0.019175337"
"1","  0.087430764"
"1","
VCA:CVL     "
"1","  0.0383865487"
"1"," -2.245606e-01"
"1","  0.049497723"
"1"," -0.064024041"
"1","
VCA:MDmax   "
"1"," -0.0509230354"
"1"," -1.411585e-01"
"1","  0.001435295"
"1"," -0.112488801"
"1","
VCA:sDmax   "
"1"," -0.1507483676"
"1"," -1.278558e-01"
"1"," -0.103309643"
"1"," -0.151490460"
"1","
VCA:CVDmax  "
"1"," -0.1537163727"
"1","  6.028206e-03"
"1"," -0.109078982"
"1"," -0.068558330"
"1","
VCA:MSsat   "
"1"," -0.0617177033"
"1"," -1.219650e-01"
"1"," -0.024452712"
"1"," -0.075153760"
"1","
VCA:sSsat   "
"1","  0.0238297678"
"1"," -2.258384e-01"
"1"," -0.104837137"
"1"," -0.053549959"
"1","
"
"1","            "
"1","        Dim.13"
"1","       Dim.14"
"1","        Dim.15"
"1","       Dim.16"
"1","
CAA:Sc      "
"1","  0.0322575071"
"1","  0.071680109"
"1","  0.0404019309"
"1"," -0.126443249"
"1","
CAA:Jc      "
"1","  0.1076945180"
"1"," -0.014605049"
"1","  0.0226902269"
"1","  0.025239335"
"1","
CAA:St      "
"1","  0.0497978751"
"1","  0.053629352"
"1","  0.0551516901"
"1"," -0.042990368"
"1","
CAA:Jt      "
"1","  0.0826997067"
"1"," -0.025718804"
"1"," -0.0002437448"
"1","  0.100553570"
"1","
CAA:Hc      "
"1"," -0.0064711251"
"1","  0.023573579"
"1"," -0.0266279092"
"1"," -0.074740600"
"1","
CAA:Qc      "
"1","  0.0321314878"
"1"," -0.025009712"
"1"," -0.0383090908"
"1","  0.001298244"
"1","
CAA:Ht      "
"1","  0.0074185900"
"1","  0.050587452"
"1","  0.0193181538"
"1"," -0.032131959"
"1","
CAA:Qt      "
"1"," -0.0816686661"
"1"," -0.015127159"
"1"," -0.0296431051"
"1"," -0.039541258"
"1","
CAA:Scpl    "
"1","  0.1335014885"
"1"," -0.027349265"
"1","  0.0168661828"
"1","  0.083025951"
"1","
CAA:Qcpl    "
"1"," -0.0219835954"
"1"," -0.034604046"
"1"," -0.0572584197"
"1"," -0.024704829"
"1","
CAA:C       "
"1","  0.0337987663"
"1","  0.153319941"
"1","  0.0650895529"
"1"," -0.068250446"
"1","
CAA:PT      "
"1","  0.0958274777"
"1","  0.097474026"
"1","  0.0384739166"
"1"," -0.054366260"
"1","
CAA:Asp     "
"1"," -0.0381217495"
"1"," -0.149793201"
"1"," -0.0684406496"
"1"," -0.063344705"
"1","
VCA:ML      "
"1","  0.1992137551"
"1","  0.060995288"
"1","  0.2179885882"
"1","  0.040496219"
"1","
VCA:sL      "
"1"," -0.0418408682"
"1"," -0.110178328"
"1","  0.1179565601"
"1"," -0.005442522"
"1","
VCA:CVL     "
"1"," -0.1718128393"
"1"," -0.176411788"
"1"," -0.0696185120"
"1","  0.019368241"
"1","
VCA:MDmax   "
"1"," -0.1488959648"
"1"," -0.008853724"
"1"," -0.0446346942"
"1","  0.056540266"
"1","
VCA:sDmax   "
"1"," -0.0124305453"
"1"," -0.010047860"
"1","  0.0808418699"
"1","  0.150578782"
"1","
VCA:CVDmax  "
"1"," -0.1377406577"
"1"," -0.082224391"
"1"," -0.0580134987"
"1"," -0.019933634"
"1","
VCA:MSsat   "
"1"," -0.1662122960"
"1"," -0.047597542"
"1"," -0.0508396776"
"1","  0.050899921"
"1","
VCA:sSsat   "
"1","  0.1115408066"
"1","  0.069671439"
"1"," -0.0242313162"
"1","  0.170763715"
"1","
"
"1","            "
"1","        Dim.17"
"1","       Dim.18"
"1","        Dim.19"
"1","        Dim.20"
"1","
CAA:Sc      "
"1","  0.0189203288"
"1"," -0.043512415"
"1"," -7.713490e-02"
"1","  0.0158113808"
"1","
CAA:Jc      "
"1","  0.0213789954"
"1"," -0.023734638"
"1"," -2.543710e-04"
"1","  0.0099446477"
"1","
CAA:St      "
"1","  0.0013488898"
"1","  0.047075982"
"1","  1.507060e-03"
"1","  0.0251595557"
"1","
CAA:Jt      "
"1"," -0.0050921400"
"1","  0.023229537"
"1"," -1.680955e-02"
"1"," -0.0377340338"
"1","
CAA:Hc      "
"1"," -0.0209797121"
"1"," -0.031270342"
"1"," -7.566613e-02"
"1","  0.0298597202"
"1","
CAA:Qc      "
"1"," -0.0286325006"
"1"," -0.006086407"
"1"," -2.858045e-02"
"1","  0.0260509258"
"1","
CAA:Ht      "
"1"," -0.0446493271"
"1"," -0.009979343"
"1","  7.142589e-03"
"1"," -0.0098650411"
"1","
CAA:Qt      "
"1"," -0.0156574696"
"1","  0.046853932"
"1","  2.360502e-02"
"1"," -0.0376350273"
"1","
CAA:Scpl    "
"1","  0.0127922019"
"1"," -0.002998686"
"1"," -1.090511e-02"
"1"," -0.0165912255"
"1","
CAA:Qcpl    "
"1"," -0.0385251159"
"1","  0.024788662"
"1"," -1.267191e-02"
"1","  0.0009574368"
"1","
CAA:C       "
"1","  0.0254550483"
"1"," -0.062539558"
"1","  6.064612e-03"
"1"," -0.0490425255"
"1","
CAA:PT      "
"1"," -0.0652779832"
"1"," -0.029968722"
"1"," -7.158355e-02"
"1","  0.0440236013"
"1","
CAA:Asp     "
"1","  0.1622071527"
"1"," -0.044591812"
"1"," -1.200947e-01"
"1","  0.0224295025"
"1","
VCA:ML      "
"1"," -0.0687370265"
"1","  0.030503440"
"1","  2.471803e-02"
"1"," -0.1074146109"
"1","
VCA:sL      "
"1"," -0.1291120502"
"1"," -0.005417880"
"1","  9.518947e-03"
"1","  0.0392195931"
"1","
VCA:CVL     "
"1"," -0.1346297529"
"1","  0.021824855"
"1","  4.088985e-02"
"1","  0.1188992537"
"1","
VCA:MDmax   "
"1","  0.0607994667"
"1","  0.028680720"
"1","  2.189953e-03"
"1"," -0.0853672713"
"1","
VCA:sDmax   "
"1","  0.0891576881"
"1","  0.035911296"
"1"," -4.097247e-02"
"1"," -0.0189787006"
"1","
VCA:CVDmax  "
"1"," -0.0402082255"
"1"," -0.055381363"
"1"," -6.251765e-02"
"1"," -0.0698818272"
"1","
VCA:MSsat   "
"1","  0.0658191643"
"1","  0.019514226"
"1"," -3.871484e-03"
"1"," -0.0671259069"
"1","
VCA:sSsat   "
"1","  0.1189581538"
"1","  0.044588686"
"1","  3.412208e-02"
"1","  0.0983260461"
"1","
"
"1","            "
"1","       Dim.21"
"1","       Dim.22"
"1","       Dim.23"
"1","        Dim.24"
"1","
CAA:Sc      "
"1"," -0.062892464"
"1"," -0.017805269"
"1","  0.035338916"
"1","  0.0219333020"
"1","
CAA:Jc      "
"1"," -0.071655047"
"1"," -0.076128443"
"1","  0.033766706"
"1","  0.0325022329"
"1","
CAA:St      "
"1","  0.016343053"
"1"," -0.034757326"
"1"," -0.020242742"
"1"," -0.0142026289"
"1","
CAA:Jt      "
"1","  0.066583169"
"1","  0.053375665"
"1"," -0.029314873"
"1","  0.0038383457"
"1","
CAA:Hc      "
"1","  0.020410678"
"1","  0.016357618"
"1","  0.011561338"
"1"," -0.0354295257"
"1","
CAA:Qc      "
"1","  0.010496354"
"1"," -0.020510464"
"1","  0.015068736"
"1"," -0.0279607154"
"1","
CAA:Ht      "
"1","  0.020961229"
"1","  0.062566288"
"1","  0.019983827"
"1","  0.0339988211"
"1","
CAA:Qt      "
"1","  0.007277081"
"1","  0.033839056"
"1","  0.026137199"
"1","  0.0509833983"
"1","
CAA:Scpl    "
"1"," -0.011313874"
"1"," -0.023088056"
"1","  0.006645700"
"1","  0.0268287589"
"1","
CAA:Qcpl    "
"1","  0.015133085"
"1","  0.002011648"
"1","  0.032036269"
"1","  0.0059313100"
"1","
CAA:C       "
"1"," -0.009586706"
"1","  0.007092587"
"1"," -0.054051603"
"1"," -0.0336252775"
"1","
CAA:PT      "
"1","  0.010858696"
"1","  0.047634015"
"1"," -0.063502389"
"1"," -0.0990538620"
"1","
CAA:Asp     "
"1","  0.028124680"
"1"," -0.045094506"
"1"," -0.015319412"
"1"," -0.0195949295"
"1","
VCA:ML      "
"1"," -0.003663604"
"1","  0.001074203"
"1","  0.002104669"
"1","  0.0101943854"
"1","
VCA:sL      "
"1"," -0.007465147"
"1"," -0.016930991"
"1"," -0.003809658"
"1"," -0.0147246069"
"1","
VCA:CVL     "
"1","  0.013971754"
"1","  0.015762453"
"1"," -0.006359098"
"1","  0.0194655877"
"1","
VCA:MDmax   "
"1"," -0.045951143"
"1"," -0.014272990"
"1"," -0.028744656"
"1"," -0.0016516562"
"1","
VCA:sDmax   "
"1"," -0.032898086"
"1","  0.071669881"
"1","  0.033316913"
"1"," -0.0287045034"
"1","
VCA:CVDmax  "
"1","  0.008524058"
"1","  0.012411932"
"1"," -0.021135382"
"1"," -0.0104651637"
"1","
VCA:MSsat   "
"1"," -0.031794846"
"1"," -0.013077193"
"1"," -0.042788970"
"1"," -0.0072988429"
"1","
VCA:sSsat   "
"1","  0.041969379"
"1","  0.027219944"
"1"," -0.017865211"
"1","  0.0071544084"
"1","
"
"1","            "
"1","       Dim.25"
"1","        Dim.26"
"1","        Dim.27"
"1","        Dim.28"
"1","
CAA:Sc      "
"1"," -0.007990223"
"1"," -0.0062418405"
"1"," -0.0244618224"
"1"," -0.0184631969"
"1","
CAA:Jc      "
"1"," -0.013687228"
"1"," -0.0088806253"
"1","  0.0073804293"
"1"," -0.0047196191"
"1","
CAA:St      "
"1"," -0.048936526"
"1"," -0.0440004187"
"1","  0.0751999730"
"1","  0.0048419139"
"1","
CAA:Jt      "
"1","  0.014107695"
"1"," -0.0362942733"
"1","  0.0007737707"
"1","  0.0308448099"
"1","
CAA:Hc      "
"1","  0.016241093"
"1","  0.0230868560"
"1"," -0.0116954824"
"1","  0.0012441424"
"1","
CAA:Qc      "
"1","  0.018242390"
"1","  0.0227695980"
"1","  0.0095659357"
"1","  0.0082015336"
"1","
CAA:Ht      "
"1","  0.038985777"
"1"," -0.0061208678"
"1"," -0.0345285932"
"1","  0.0098899167"
"1","
CAA:Qt      "
"1","  0.001377796"
"1","  0.0441307013"
"1"," -0.0061652856"
"1"," -0.0216133231"
"1","
CAA:Scpl    "
"1"," -0.001275613"
"1"," -0.0297957004"
"1","  0.0060297774"
"1","  0.0161197453"
"1","
CAA:Qcpl    "
"1","  0.018894952"
"1","  0.0514550568"
"1","  0.0053817316"
"1"," -0.0061156457"
"1","
CAA:C       "
"1"," -0.017256342"
"1","  0.0015989469"
"1"," -0.0232353220"
"1"," -0.0079897778"
"1","
CAA:PT      "
"1"," -0.014289153"
"1"," -0.0121711563"
"1"," -0.0096480867"
"1"," -0.0090422367"
"1","
CAA:Asp     "
"1"," -0.003677983"
"1","  0.0062271385"
"1"," -0.0115084440"
"1","  0.0087186708"
"1","
VCA:ML      "
"1","  0.015826944"
"1","  0.0171750936"
"1","  0.0177170055"
"1"," -0.0067441755"
"1","
VCA:sL      "
"1","  0.004261104"
"1"," -0.0346191528"
"1"," -0.0122058399"
"1","  0.0066005154"
"1","
VCA:CVL     "
"1","  0.003195310"
"1"," -0.0368493141"
"1","  0.0159423342"
"1","  0.0208028216"
"1","
VCA:MDmax   "
"1","  0.011390880"
"1"," -0.0432660056"
"1"," -0.0083339124"
"1"," -0.0266066983"
"1","
VCA:sDmax   "
"1","  0.006068910"
"1","  0.0210302838"
"1","  0.0079697531"
"1","  0.0678867292"
"1","
VCA:CVDmax  "
"1","  0.007023409"
"1","  0.0125709681"
"1","  0.0138766033"
"1","  0.0030670436"
"1","
VCA:MSsat   "
"1","  0.025825615"
"1"," -0.0145905898"
"1"," -0.0073218133"
"1"," -0.0373865684"
"1","
VCA:sSsat   "
"1"," -0.030684336"
"1","  0.0282592992"
"1"," -0.0016664164"
"1"," -0.0552640025"
"1","
"
"1","            "
"1","       Dim.29"
"1","        Dim.30"
"1","        Dim.31"
"1","        Dim.32"
"1","
CAA:Sc      "
"1"," -0.046894023"
"1","  0.0389310597"
"1"," -0.0118892342"
"1"," -0.0002032266"
"1","
CAA:Jc      "
"1","  0.010578441"
"1"," -0.0176811646"
"1"," -0.0103077775"
"1"," -0.0022488032"
"1","
CAA:St      "
"1","  0.012359266"
"1","  0.0124179809"
"1","  0.0124532577"
"1","  0.0054922626"
"1","
CAA:Jt      "
"1"," -0.003350321"
"1"," -0.0030361359"
"1","  0.0091745374"
"1"," -0.0106939854"
"1","
CAA:Hc      "
"1","  0.005990138"
"1","  0.0283456215"
"1","  0.0110072373"
"1"," -0.0058033473"
"1","
CAA:Qc      "
"1","  0.034593030"
"1"," -0.0010123741"
"1","  0.0119998935"
"1"," -0.0060843007"
"1","
CAA:Ht      "
"1","  0.011690665"
"1","  0.0009635167"
"1"," -0.0116321581"
"1"," -0.0297133225"
"1","
CAA:Qt      "
"1"," -0.022984593"
"1"," -0.0113246435"
"1"," -0.0063093667"
"1","  0.0323932966"
"1","
CAA:Scpl    "
"1","  0.005800166"
"1"," -0.0151991035"
"1"," -0.0018848076"
"1"," -0.0085032580"
"1","
CAA:Qcpl    "
"1","  0.019008863"
"1"," -0.0084404839"
"1","  0.0076872649"
"1","  0.0152877358"
"1","
CAA:C       "
"1","  0.018109795"
"1"," -0.0116300123"
"1","  0.0137944499"
"1"," -0.0175275999"
"1","
CAA:PT      "
"1"," -0.011440223"
"1"," -0.0016091950"
"1"," -0.0153939862"
"1","  0.0158426989"
"1","
CAA:Asp     "
"1","  0.002531936"
"1"," -0.0020621665"
"1"," -0.0020760041"
"1"," -0.0028688395"
"1","
VCA:ML      "
"1","  0.014435499"
"1"," -0.0008633027"
"1"," -0.0147386462"
"1"," -0.0036613785"
"1","
VCA:sL      "
"1"," -0.020494416"
"1"," -0.0015937577"
"1","  0.0099639234"
"1","  0.0138155893"
"1","
VCA:CVL     "
"1","  0.003339743"
"1"," -0.0167318753"
"1"," -0.0028311555"
"1"," -0.0122076283"
"1","
VCA:MDmax   "
"1","  0.016425650"
"1"," -0.0036918659"
"1"," -0.0213724367"
"1","  0.0115125388"
"1","
VCA:sDmax   "
"1"," -0.007274508"
"1","  0.0021835278"
"1","  0.0049095880"
"1","  0.0148166651"
"1","
VCA:CVDmax  "
"1","  0.002053117"
"1","  0.0176177633"
"1","  0.0013291456"
"1"," -0.0111620865"
"1","
VCA:MSsat   "
"1","  0.004697165"
"1","  0.0007676744"
"1","  0.0293152744"
"1"," -0.0114342013"
"1","
VCA:sSsat   "
"1","  0.016263974"
"1"," -0.0010419366"
"1"," -0.0171762709"
"1"," -0.0048528755"
"1","
"
"1","            "
"1","        Dim.33"
"1","        Dim.34"
"1","        Dim.35"
"1","        Dim.36"
"1","
CAA:Sc      "
"1"," -0.0195405577"
"1"," -0.0022040703"
"1"," -0.0031704109"
"1"," -2.675110e-03"
"1","
CAA:Jc      "
"1"," -0.0080892756"
"1","  0.0053733301"
"1"," -0.0038950714"
"1"," -2.401699e-03"
"1","
CAA:St      "
"1"," -0.0134275466"
"1"," -0.0034096293"
"1","  0.0103920289"
"1"," -5.320684e-05"
"1","
CAA:Jt      "
"1","  0.0054751861"
"1"," -0.0070060622"
"1","  0.0086768849"
"1"," -1.433962e-03"
"1","
CAA:Hc      "
"1"," -0.0043937893"
"1","  0.0019492128"
"1","  0.0134562214"
"1","  4.922481e-03"
"1","
CAA:Qc      "
"1","  0.0007670509"
"1"," -0.0001075805"
"1","  0.0112147775"
"1","  1.018622e-02"
"1","
CAA:Ht      "
"1"," -0.0087782683"
"1","  0.0114709786"
"1","  0.0009701598"
"1","  5.129756e-03"
"1","
CAA:Qt      "
"1","  0.0213624476"
"1"," -0.0080595015"
"1"," -0.0134910442"
"1"," -9.267128e-03"
"1","
CAA:Scpl    "
"1"," -0.0025784927"
"1"," -0.0004347000"
"1","  0.0026086169"
"1"," -2.715681e-03"
"1","
CAA:Qcpl    "
"1","  0.0147950416"
"1"," -0.0054025013"
"1","  0.0021934944"
"1","  3.955001e-03"
"1","
CAA:C       "
"1","  0.0183043365"
"1","  0.0028573526"
"1"," -0.0061254751"
"1"," -1.570469e-02"
"1","
CAA:PT      "
"1","  0.0025222511"
"1"," -0.0029997169"
"1"," -0.0172638658"
"1","  8.826715e-03"
"1","
CAA:Asp     "
"1","  0.0046580475"
"1","  0.0016335156"
"1"," -0.0080092503"
"1","  1.056759e-03"
"1","
VCA:ML      "
"1"," -0.0116672178"
"1"," -0.0122197776"
"1"," -0.0061778513"
"1","  1.901589e-03"
"1","
VCA:sL      "
"1","  0.0228946199"
"1","  0.0159277297"
"1","  0.0200753203"
"1"," -6.505668e-03"
"1","
VCA:CVL     "
"1","  0.0001500907"
"1"," -0.0154994055"
"1"," -0.0230542545"
"1","  8.764799e-04"
"1","
VCA:MDmax   "
"1","  0.0001970415"
"1","  0.0107479641"
"1","  0.0039040351"
"1","  1.455125e-02"
"1","
VCA:sDmax   "
"1"," -0.0044051932"
"1","  0.0119950635"
"1"," -0.0075022726"
"1"," -1.973860e-03"
"1","
VCA:CVDmax  "
"1","  0.0025901121"
"1"," -0.0068898040"
"1"," -0.0015893444"
"1"," -7.883215e-04"
"1","
VCA:MSsat   "
"1"," -0.0064975279"
"1"," -0.0080701306"
"1"," -0.0052290009"
"1"," -9.287465e-03"
"1","
VCA:sSsat   "
"1","  0.0019711137"
"1"," -0.0016984292"
"1","  0.0050255565"
"1"," -1.121375e-02"
"1","
"
"1","            "
"1","        Dim.37"
"1","        Dim.38"
"1","        Dim.39"
"1","        Dim.40"
"1","
CAA:Sc      "
"1"," -2.848716e-03"
"1"," -3.838330e-03"
"1","  6.520401e-04"
"1","  5.238959e-03"
"1","
CAA:Jc      "
"1"," -4.431921e-04"
"1","  1.395833e-03"
"1","  1.075075e-04"
"1"," -1.811203e-03"
"1","
CAA:St      "
"1"," -2.491482e-03"
"1"," -2.765334e-03"
"1","  6.442819e-04"
"1","  3.545432e-03"
"1","
CAA:Jt      "
"1","  5.986271e-03"
"1"," -2.709287e-03"
"1","  2.058566e-03"
"1","  1.767232e-03"
"1","
CAA:Hc      "
"1","  4.530591e-03"
"1"," -2.145375e-04"
"1"," -4.780480e-03"
"1"," -3.172304e-03"
"1","
CAA:Qc      "
"1"," -1.269942e-03"
"1","  3.626184e-03"
"1"," -2.012730e-03"
"1"," -7.218877e-04"
"1","
CAA:Ht      "
"1","  8.734875e-03"
"1","  2.389760e-03"
"1","  5.628157e-04"
"1"," -3.607450e-03"
"1","
CAA:Qt      "
"1"," -1.274827e-03"
"1","  1.211084e-04"
"1"," -1.347987e-03"
"1"," -9.764089e-05"
"1","
CAA:Scpl    "
"1","  3.483138e-03"
"1"," -6.797668e-04"
"1","  1.392764e-03"
"1"," -2.322901e-04"
"1","
CAA:Qcpl    "
"1"," -2.090107e-03"
"1","  3.655506e-03"
"1"," -2.870677e-03"
"1"," -7.760466e-04"
"1","
CAA:C       "
"1"," -2.091135e-02"
"1"," -1.522469e-03"
"1","  8.193379e-03"
"1"," -7.951904e-03"
"1","
CAA:PT      "
"1","  5.323558e-03"
"1"," -3.033426e-04"
"1"," -6.405960e-04"
"1"," -3.590756e-04"
"1","
CAA:Asp     "
"1"," -5.867770e-03"
"1"," -4.793803e-04"
"1","  7.110401e-05"
"1"," -2.348188e-03"
"1","
VCA:ML      "
"1"," -2.710241e-03"
"1"," -1.090536e-03"
"1"," -4.700917e-03"
"1"," -5.666353e-04"
"1","
VCA:sL      "
"1","  9.044895e-03"
"1","  6.420873e-04"
"1","  5.258528e-03"
"1","  3.152682e-03"
"1","
VCA:CVL     "
"1"," -1.172403e-02"
"1"," -2.489725e-03"
"1"," -1.251199e-03"
"1"," -2.003033e-03"
"1","
VCA:MDmax   "
"1","  2.680716e-03"
"1"," -1.860323e-03"
"1"," -1.650015e-03"
"1"," -1.062170e-02"
"1","
VCA:sDmax   "
"1"," -7.849689e-03"
"1","  4.406011e-03"
"1","  9.061965e-05"
"1"," -1.356176e-04"
"1","
VCA:CVDmax  "
"1","  7.599185e-03"
"1"," -8.404473e-04"
"1","  5.344775e-03"
"1","  1.396511e-03"
"1","
VCA:MSsat   "
"1"," -5.184133e-05"
"1","  4.564716e-03"
"1"," -1.939448e-03"
"1","  1.192804e-02"
"1","
VCA:sSsat   "
"1","  7.578113e-03"
"1"," -5.610142e-03"
"1","  2.658983e-03"
"1"," -2.210029e-04"
"1","
"
"1","            "
"1","        Dim.41"
"1","        Dim.42"
"1","        Dim.43"
"1","        Dim.44"
"1","
CAA:Sc      "
"1"," -9.163254e-04"
"1"," -9.209857e-04"
"1","  1.291283e-03"
"1"," -1.968984e-03"
"1","
CAA:Jc      "
